Datum;Volume;Open;Hoog;Laag;Slot
9-7-2003;Null;307,06;307,41;301,68;Null
8-7-2003;Null;305,04;308,77;304,53;Null
7-7-2003;Null;295,2;306,18;295,14;Null
4-7-2003;Null;294,02;295,79;292,63;Null
3-7-2003;Null;295,45;296,28;291,5;Null
2-7-2003;Null;290,23;294,17;288,75;Null
1-7-2003;Null;293,28;293,98;284,14;Null
30-6-2003;Null;296,25;299,55;291,45;Null
27-6-2003;Null;296,18;298,02;293,75;Null
26-6-2003;Null;290,87;295,28;290,42;Null
25-6-2003;Null;292,91;294,49;290,17;Null
24-6-2003;Null;292,38;294,08;289,05;Null
23-6-2003;Null;302,67;303,07;291,98;Null
20-6-2003;Null;298,05;303,43;297,53;Null
19-6-2003;Null;306,23;307,28;298,3;Null
18-6-2003;Null;305,88;306,6;302,9;Null
17-6-2003;Null;308,1;309,5;301,78;Null
16-6-2003;Null;294,8;303,55;292,94;Null
13-6-2003;Null;305,33;305,74;295,76;Null
12-6-2003;Null;303,84;307,42;302,37;Null
11-6-2003;Null;296,91;302,05;296,7;Null
10-6-2003;Null;291,78;295,79;291,36;Null
9-6-2003;Null;297,26;299,16;292,76;Null
6-6-2003;Null;291,73;300,29;291,37;Null
5-6-2003;Null;291,28;292,63;286,95;Null
4-6-2003;Null;284,98;289,94;283,29;Null
3-6-2003;Null;282,98;283,95;281,38;Null
2-6-2003;Null;283,58;286,2;282,25;Null
30-5-2003;Null;275,5;281,92;274,9;Null
29-5-2003;Null;274,93;279,34;274,64;Null
28-5-2003;Null;276,19;279,8;274,53;Null
27-5-2003;Null;269,4;272,52;264,8;Null
26-5-2003;Null;271,68;272,61;269,02;Null
23-5-2003;Null;275,9;276,84;268,75;Null
22-5-2003;Null;271,96;274,95;270,24;Null
21-5-2003;Null;274,23;274,9;267,02;Null
20-5-2003;Null;273,3;276,42;270,04;Null
19-5-2003;Null;284,39;284,39;273,81;Null
16-5-2003;Null;284,79;290,51;284,08;Null
15-5-2003;Null;281,79;284,93;279,83;Null
14-5-2003;Null;280,7;285,95;280,13;Null
13-5-2003;Null;283,59;284,77;279,66;Null
12-5-2003;Null;284,76;285,74;277,33;Null
9-5-2003;Null;280,21;282,05;275,41;Null
8-5-2003;Null;283,01;286,01;277,62;Null
7-5-2003;Null;289,77;291,98;285;Null
6-5-2003;Null;286,32;290,65;284,18;Null
5-5-2003;Null;282,18;289,1;282,18;Null
2-5-2003;Null;280,99;281,09;275,16;Null
30-4-2003;Null;283,21;286,62;280,95;Null
29-4-2003;Null;289,76;292,66;283,61;Null
28-4-2003;Null;276,55;287,37;275,32;Null
25-4-2003;Null;283,42;285,49;277,21;Null
24-4-2003;Null;286,59;291,74;282,41;Null
23-4-2003;Null;293,13;295,21;289,32;Null
22-4-2003;Null;287,67;287,67;281,41;Null
17-4-2003;Null;283,73;287,83;282,24;Null
16-4-2003;Null;293,14;295,58;286,48;Null
15-4-2003;Null;283,67;289,19;283,06;Null
14-4-2003;Null;277,68;279,43;272,61;Null
11-4-2003;Null;274,9;282,48;273,97;Null
10-4-2003;Null;273,24;276,94;271,97;Null
9-4-2003;Null;276,18;283,08;273,57;Null
8-4-2003;Null;281,26;286,03;278,77;Null
7-4-2003;Null;279,76;288,03;279,76;Null
4-4-2003;Null;268,59;273,4;263,19;Null
3-4-2003;Null;265,88;272,61;263,29;Null
2-4-2003;Null;257,54;266,18;257,54;Null
1-4-2003;Null;251,22;254,37;248,27;Null
31-3-2003;Null;255,9;255,9;247,72;Null
28-3-2003;Null;261,61;262,29;255,65;Null
27-3-2003;Null;264,56;264,56;258,91;Null
26-3-2003;Null;269,77;273,32;264,89;Null
25-3-2003;Null;257,29;268,37;251,41;Null
24-3-2003;Null;272,12;272,62;260,28;Null
21-3-2003;Null;266,9;278,53;266,83;Null
20-3-2003;Null;264,79;271,58;261,33;Null
19-3-2003;Null;266,05;275,27;260,44;Null
18-3-2003;Null;270,89;277,42;261,16;Null
17-3-2003;Null;245,23;273,44;243,36;Null
14-3-2003;Null;245,36;257,82;245,36;Null
13-3-2003;Null;225,82;240,25;224,63;Null
12-3-2003;Null;229,36;232,16;217,8;Null
11-3-2003;Null;225,37;234,14;220,77;Null
10-3-2003;Null;238,77;238,97;226,97;Null
7-3-2003;Null;244,13;244,15;234,85;Null
6-3-2003;Null;254,12;254,67;246,73;Null
5-3-2003;Null;254,18;256,88;251,63;Null
4-3-2003;Null;263,74;264,09;256,2;Null
3-3-2003;Null;270,42;270,78;264,79;Null
28-2-2003;Null;259,15;266,22;257,08;Null
27-2-2003;Null;253,98;259,67;249,55;Null
26-2-2003;Null;260,68;262,67;251,77;Null
25-2-2003;Null;265,31;265,72;254,45;Null
24-2-2003;Null;283,37;283,4;267,61;Null
21-2-2003;Null;279,99;282,96;278,34;Null
20-2-2003;Null;286,58;290,62;281,3;Null
19-2-2003;Null;292,77;292,77;286,06;Null
18-2-2003;Null;290,75;295,31;287,29;Null
17-2-2003;Null;290,07;291,68;288,47;Null
14-2-2003;Null;278,4;288,55;278,26;Null
13-2-2003;Null;273,2;280,3;270,2;Null
12-2-2003;Null;279,8;280,27;273,72;Null
11-2-2003;Null;278,25;285,05;276,88;Null
10-2-2003;Null;279,49;279,81;273,83;Null
7-2-2003;Null;284,18;286,1;278,73;Null
6-2-2003;Null;288,11;293,5;282,01;Null
5-2-2003;Null;286,41;291,17;282,34;Null
4-2-2003;Null;295,94;297,48;285,34;Null
3-2-2003;Null;299,43;301,79;297,35;Null
31-1-2003;Null;286,89;295,12;284,23;Null
30-1-2003;Null;287,07;293,07;286,84;Null
29-1-2003;Null;284,48;284,68;273,14;Null
28-1-2003;Null;288,44;290,85;283,03;Null
27-1-2003;Null;293,93;294,59;283,87;Null
24-1-2003;Null;300,61;303,02;295,56;Null
23-1-2003;Null;304,12;305,87;297,89;Null
22-1-2003;Null;307,15;310,25;298,82;Null
21-1-2003;Null;315,22;318,07;307,69;Null
20-1-2003;Null;319,42;321,59;313,04;Null
17-1-2003;Null;327,63;327,9;318,59;Null
16-1-2003;Null;329,5;332,72;328,44;Null
15-1-2003;Null;336,79;338,75;330,25;Null
14-1-2003;Null;335,56;337,29;332,43;Null
13-1-2003;Null;334,49;338,5;332,51;Null
10-1-2003;Null;332,49;335,36;327,58;Null
9-1-2003;Null;327,12;333,15;322,1;Null
8-1-2003;Null;332,73;334,53;328,06;Null
7-1-2003;Null;338,62;339,67;331,47;Null
6-1-2003;Null;338,33;340,24;331,29;Null
3-1-2003;Null;339,13;339,76;333,17;Null
2-1-2003;Null;323,76;337,26;322,39;Null
31-12-2002;Null;320,17;325,18;319,97;Null
30-12-2002;Null;315,72;320,38;315,72;Null
27-12-2002;Null;324,32;327,02;316,84;Null
24-12-2002;Null;327,84;329,82;326,37;Null
23-12-2002;Null;326,76;330,22;323,65;Null
20-12-2002;Null;323,47;328,52;319,46;Null
19-12-2002;Null;324,79;328,18;315,64;Null
18-12-2002;Null;327,97;329,96;322,42;Null
17-12-2002;Null;335,34;337,91;329,58;Null
16-12-2002;Null;320,52;335,84;320,49;Null
13-12-2002;Null;329,46;329,46;320,23;Null
12-12-2002;Null;336,68;337,76;328,87;Null
11-12-2002;Null;333,4;338,23;331,03;Null
10-12-2002;Null;327,12;333,69;326,19;Null
9-12-2002;Null;339,56;342,68;329,21;Null
6-12-2002;Null;341,69;342,82;329,76;Null
5-12-2002;Null;345,58;352,75;337,63;Null
4-12-2002;Null;347,03;349,22;342,1;Null
3-12-2002;Null;362,31;363,46;348,38;Null
2-12-2002;Null;362,2;370,42;360,64;Null
29-11-2002;Null;359,85;364,22;358,7;Null
28-11-2002;Null;359,28;363,24;356,82;Null
27-11-2002;Null;344,7;357,66;343,13;Null
26-11-2002;Null;357,57;358,12;346,95;Null
25-11-2002;Null;359,81;362,81;355,2;Null
22-11-2002;Null;355,89;358,63;353,6;Null
21-11-2002;Null;346,17;356,96;345,45;Null
20-11-2002;Null;343,26;345,36;335,62;Null
19-11-2002;Null;338,11;341,08;337,46;Null
18-11-2002;Null;338,03;346,45;337,72;Null
15-11-2002;Null;340,84;341,5;335,7;Null
14-11-2002;Null;323,17;337,1;321,6;Null
13-11-2002;Null;325,23;326,17;318,8;Null
12-11-2002;Null;328;332,34;324,45;Null
11-11-2002;Null;328,23;329,49;323,91;Null
8-11-2002;Null;334,17;338,27;328,21;Null
7-11-2002;Null;349,44;352,04;335,69;Null
6-11-2002;Null;359,37;361,22;346,7;Null
5-11-2002;Null;349,39;357,22;346,49;Null
4-11-2002;Null;347,4;353,31;346,65;Null
1-11-2002;Null;338,74;340,88;333,41;Null
31-10-2002;Null;334,21;344,05;330,86;Null
30-10-2002;Null;330,12;335,82;322,93;Null
29-10-2002;Null;334,94;338,4;321,68;Null
28-10-2002;Null;335,69;341,69;335,69;Null
25-10-2002;Null;329,09;332,58;327,38;Null
24-10-2002;Null;335,96;338,91;331,58;Null
23-10-2002;Null;344,31;346,98;329,32;Null
22-10-2002;Null;346,2;352,74;340,36;342,6
21-10-2002;Null;342,48;347,26;339,61;344,74
18-10-2002;Null;347,76;347,76;336,56;Null
17-10-2002;Null;337,4;348,57;337,4;Null
16-10-2002;Null;333,4;347,95;329,93;Null
15-10-2002;Null;319,18;340,59;319,18;Null
14-10-2002;Null;316,32;322,62;313,39;Null
11-10-2002;Null;303,06;318,08;302,51;Null
10-10-2002;Null;288,11;301,77;286,55;Null
9-10-2002;Null;295,03;296,17;285,82;Null
8-10-2002;Null;304,31;306,46;291,92;Null
7-10-2002;Null;297,83;304,94;296,12;Null
4-10-2002;Null;312,62;316,61;303,75;Null
3-10-2002;Null;307,86;321,8;307,44;Null
2-10-2002;Null;315,13;319,46;309,13;Null
1-10-2002;Null;299,07;305,25;294,14;Null
30-9-2002;Null;304,12;304,12;292,09;Null
27-9-2002;Null;317,36;319,48;311,88;Null
26-9-2002;Null;307,5;319,78;305,09;Null
25-9-2002;Null;290,34;307,04;288,5;Null
24-9-2002;Null;294,76;297,24;282,79;Null
23-9-2002;Null;308,32;313,64;291,99;Null
20-9-2002;Null;306,67;315,67;304,52;Null
19-9-2002;Null;318,43;321,48;308,51;Null
18-9-2002;Null;326,05;326,13;314,72;Null
17-9-2002;Null;345,13;349,29;330,77;Null
16-9-2002;Null;339,6;342,28;333,59;Null
13-9-2002;Null;346,34;346,34;335,6;Null
12-9-2002;Null;362,02;363,46;348,01;Null
11-9-2002;Null;357,94;369,03;354,52;Null
10-9-2002;Null;351,72;357,44;351,26;Null
9-9-2002;Null;355,23;355,37;344,99;Null
6-9-2002;Null;345,74;357,56;342,48;Null
5-9-2002;Null;353,49;353,77;337,77;Null
4-9-2002;Null;346,8;353,13;342,02;Null
3-9-2002;Null;361,93;361,93;348,07;Null
2-9-2002;Null;369,94;369,94;363,69;Null
30-8-2002;Null;367,55;374,99;365,22;Null
29-8-2002;Null;373,43;373,43;364,78;Null
28-8-2002;Null;389,25;389,25;375,32;Null
27-8-2002;Null;383,44;395,59;380,64;Null
26-8-2002;Null;386,81;392,38;379,87;Null
23-8-2002;Null;397,08;397,08;389,47;Null
22-8-2002;Null;385,89;395,65;384,64;Null
21-8-2002;Null;378,98;388,42;378,14;Null
20-8-2002;Null;385,67;389,08;378,4;Null
19-8-2002;Null;367,18;386,11;365,84;Null
16-8-2002;Null;363,16;371,06;358,98;Null
15-8-2002;Null;358,46;366,53;358,09;Null
14-8-2002;Null;347,94;354,56;346,68;Null
13-8-2002;Null;354,92;359,74;345,77;Null
12-8-2002;Null;357,96;359,31;350,74;Null
9-8-2002;Null;356,18;362,76;348,28;Null
8-8-2002;Null;346,45;356,3;343,06;Null
7-8-2002;Null;342,48;348,04;335,26;Null
6-8-2002;Null;315,52;342,32;311,73;Null
5-8-2002;Null;334,58;334,58;323,02;Null
2-8-2002;Null;341,86;342,32;334,37;Null
1-8-2002;Null;360,57;367,69;341,86;Null
31-7-2002;Null;362,08;371,24;353,29;Null
30-7-2002;Null;365,44;367,81;353,77;Null
29-7-2002;Null;341,76;361,87;340,67;Null
26-7-2002;Null;329,11;337,39;320,12;Null
25-7-2002;Null;335,64;340,19;325,14;Null
24-7-2002;Null;323,84;328,62;303,72;Null
23-7-2002;Null;345,04;356,04;327,15;Null
22-7-2002;Null;358,52;358,65;342,83;Null
19-7-2002;Null;376,98;377,72;368,27;Null
18-7-2002;Null;380,23;395;378,71;Null
17-7-2002;Null;358,33;385,88;357,59;Null
16-7-2002;Null;377,68;378,53;353,12;Null
15-7-2002;Null;390,57;393,07;368,01;Null
12-7-2002;Null;403,11;406,09;387,16;Null
11-7-2002;Null;401,47;404,61;391,78;Null
10-7-2002;Null;416,02;421,13;409,78;Null
9-7-2002;Null;431,54;436,79;423,43;Null
8-7-2002;Null;434,86;438,94;430,49;Null
5-7-2002;Null;421,79;437,36;421,79;Null
4-7-2002;Null;414,48;419,94;412,1;Null
3-7-2002;Null;417,5;425,61;406,03;Null
2-7-2002;Null;431,28;431,51;419,81;Null
1-7-2002;Null;434;446,92;433,29;Null
28-6-2002;Null;428,57;439,66;427,14;Null
27-6-2002;Null;419,3;428,28;415,97;Null
26-6-2002;Null;400,84;413,55;395,17;Null
25-6-2002;Null;417,78;424,64;416,04;Null
24-6-2002;Null;423,44;426,26;409,02;Null
21-6-2002;Null;423,25;431,68;416,06;Null
20-6-2002;Null;433,03;435,7;424,27;Null
19-6-2002;Null;439,43;439,43;434,7;Null
18-6-2002;Null;449,9;449,9;442,17;Null
17-6-2002;Null;433,93;446,11;432,49;Null
14-6-2002;Null;438,75;439,32;421,94;Null
13-6-2002;Null;451,8;453,23;440,2;Null
12-6-2002;Null;456,23;456,42;446,97;Null
11-6-2002;Null;455,27;462,89;451,84;Null
10-6-2002;Null;458,2;460,09;452,44;Null
7-6-2002;Null;459,28;459,28;449,7;Null
6-6-2002;Null;464,9;470,9;463,74;Null
5-6-2002;Null;465,26;467,57;462,86;Null
4-6-2002;Null;473,12;473,18;462,57;Null
3-6-2002;Null;482,4;483,35;477,48;Null
31-5-2002;Null;479,82;484,56;477,89;Null
30-5-2002;Null;487,78;488,01;479,12;Null
29-5-2002;Null;489,57;490,22;486,86;Null
28-5-2002;Null;495,23;496,95;489,76;Null
27-5-2002;Null;491,31;497,12;491,21;Null
24-5-2002;Null;494,69;495,38;490,67;Null
23-5-2002;Null;490,29;492,74;487,08;Null
22-5-2002;Null;490,5;492,24;485,26;Null
21-5-2002;Null;493,98;495,74;490,6;Null
20-5-2002;Null;501,96;501,96;493,93;Null
17-5-2002;Null;504,05;505,83;497,14;Null
16-5-2002;Null;503,8;506,11;500,92;Null
15-5-2002;Null;503,76;505,62;498,14;Null
14-5-2002;Null;496,38;503,68;492,46;Null
13-5-2002;Null;487,19;493,98;485,98;Null
10-5-2002;Null;494,39;497,07;487,86;Null
9-5-2002;Null;500,87;501,25;495,3;Null
8-5-2002;Null;493,53;498,06;492,97;Null
7-5-2002;Null;489,36;491,01;481,42;Null
6-5-2002;Null;493,89;495,71;492,3;Null
3-5-2002;Null;501,2;505,1;494,53;Null
2-5-2002;Null;512,01;512,18;503,16;Null
30-4-2002;Null;505,81;511,29;504,17;Null
29-4-2002;Null;507,06;507,48;503,38;Null
26-4-2002;Null;513,64;515,28;508,79;Null
25-4-2002;Null;518,4;518,45;509,87;Null
24-4-2002;Null;524,39;526,1;519,57;Null
23-4-2002;Null;527,32;528,32;521,95;Null
22-4-2002;Null;526,85;527,96;523,23;Null
19-4-2002;Null;523,62;528,23;521,07;Null
18-4-2002;Null;527,15;531,45;524,5;Null
17-4-2002;Null;528,12;531,03;527,26;Null
16-4-2002;Null;518,58;526,13;517,75;Null
15-4-2002;Null;512,75;515,58;511,6;Null
12-4-2002;Null;509,26;513,13;508,87;Null
11-4-2002;Null;517,78;517,96;509,6;Null
10-4-2002;Null;509,15;517,07;507,46;Null
9-4-2002;Null;513,16;514,65;510,37;Null
8-4-2002;Null;516,9;517,21;506,29;Null
5-4-2002;Null;520,88;521,86;516,3;Null
4-4-2002;Null;526,11;527,85;519,28;Null
3-4-2002;Null;528;529,66;526,46;Null
2-4-2002;Null;528,6;530,49;527,91;Null
28-3-2002;Null;524,39;531,21;524,12;Null
27-3-2002;Null;524,26;524,66;519,59;Null
26-3-2002;Null;517,8;523,96;517,64;Null
25-3-2002;Null;523,09;526,52;521,18;Null
22-3-2002;Null;523,12;524,87;521,69;Null
21-3-2002;Null;520,01;522,74;518,47;Null
20-3-2002;Null;527,7;527,74;520,95;Null
19-3-2002;Null;523,4;527,66;523,13;Null
18-3-2002;Null;519,69;525,37;518,89;Null
15-3-2002;Null;510,66;517,57;509,31;Null
14-3-2002;Null;510,35;513,58;509,77;Null
13-3-2002;Null;516,14;518,69;511,03;Null
12-3-2002;Null;516,78;517,85;511,95;Null
11-3-2002;Null;519,49;522,59;516,14;Null
8-3-2002;Null;516,27;522,51;513,71;Null
7-3-2002;Null;517,12;521,95;514,28;Null
6-3-2002;Null;510,8;515,91;509,05;Null
5-3-2002;Null;510,84;516,21;509,49;Null
4-3-2002;Null;504,22;512,09;504,14;Null
1-3-2002;Null;492,21;501,31;492,1;Null
28-2-2002;Null;490,2;496,66;485,19;Null
27-2-2002;Null;490,14;492,71;487,88;Null
26-2-2002;Null;488,99;490,47;485,6;Null
25-2-2002;Null;481,44;484,89;477,2;Null
22-2-2002;Null;481,98;481,98;475,19;Null
21-2-2002;Null;485,75;488,47;481,95;Null
20-2-2002;Null;481,19;485,06;477,52;Null
19-2-2002;Null;489;489,9;482,13;Null
18-2-2002;Null;496,74;496,74;492,93;Null
15-2-2002;Null;500,97;500,97;496,88;Null
14-2-2002;Null;495,84;500,53;494,28;Null
13-2-2002;Null;489,79;493,98;489;Null
12-2-2002;Null;491,63;493,73;486,66;Null
11-2-2002;Null;486,2;489,81;485,45;Null
8-2-2002;Null;482,44;485,8;481,02;Null
7-2-2002;Null;479,06;485,5;477,55;Null
6-2-2002;Null;489,2;490,55;479,84;Null
5-2-2002;Null;493,47;494,47;484,03;Null
4-2-2002;Null;500,99;501,62;495,16;Null
1-2-2002;Null;502,13;504,55;500,15;Null
31-1-2002;Null;500,17;502,62;498,07;Null
30-1-2002;Null;495,91;497,61;492,44;Null
29-1-2002;Null;508,34;508,94;502,61;Null
28-1-2002;Null;505,63;510,04;504,84;506,7
25-1-2002;Null;503,31;504,38;498,89;Null
24-1-2002;Null;496,06;504,08;495,07;Null
23-1-2002;Null;492,19;495,61;491,17;Null
22-1-2002;Null;491,38;498,16;489,2;Null
21-1-2002;Null;495,22;495,34;489,83;Null
18-1-2002;Null;492,07;495,98;491,75;Null
17-1-2002;Null;488,53;498,05;488,53;Null
16-1-2002;Null;492,08;492,21;486,45;Null
15-1-2002;Null;486,56;494,69;485,35;Null
14-1-2002;Null;496,21;496,21;487,74;Null
11-1-2002;Null;493,26;499,26;492,44;Null
10-1-2002;Null;496,16;496,98;490,81;Null
9-1-2002;Null;495,27;499,21;490,35;Null
8-1-2002;Null;497,14;501,95;493,48;Null
7-1-2002;Null;503,37;506,63;497,47;Null
4-1-2002;Null;506,47;509,95;499,56;Null
3-1-2002;Null;502,51;507,19;500,65;Null
2-1-2002;Null;503,41;508,32;497,53;Null
28-12-2001;Null;504,29;509,11;504,29;Null
27-12-2001;Null;496,35;504,66;496,19;Null
24-12-2001;Null;495,99;495,99;492,51;Null
21-12-2001;Null;480,3;495,89;478,64;Null
20-12-2001;Null;487,34;491,95;482,24;Null
19-12-2001;Null;487,75;491,23;484,2;Null
18-12-2001;Null;487,96;493,25;485,44;Null
17-12-2001;Null;478,92;489,05;474,92;Null
14-12-2001;Null;475,29;478,54;473,07;Null
13-12-2001;Null;488,88;490,7;477,7;Null
12-12-2001;Null;494,26;498,27;487,62;Null
11-12-2001;Null;493,51;495,51;490,12;Null
10-12-2001;Null;504;504,21;494,21;Null
7-12-2001;Null;506,39;508,12;502,92;Null
6-12-2001;Null;509,15;512,56;505,28;Null
5-12-2001;Null;495,42;506,71;495,42;Null
4-12-2001;Null;492,5;492,5;488,19;Null
3-12-2001;Null;489,76;490,21;482,49;Null
30-11-2001;Null;493,16;495,25;485,88;Null
29-11-2001;Null;485,33;491,98;484,71;Null
28-11-2001;Null;494,3;497,35;488,51;Null
27-11-2001;Null;509,06;510,91;495,12;Null
26-11-2001;Null;510,69;512,31;506,91;Null
23-11-2001;Null;507,15;509,67;499,53;Null
22-11-2001;Null;500,37;506,04;498,98;Null
21-11-2001;Null;499,33;508,35;498,5;Null
20-11-2001;Null;509,49;509,49;499,34;Null
19-11-2001;Null;507,83;511,83;504,9;Null
16-11-2001;Null;498,86;505,81;493,26;Null
15-11-2001;Null;496,61;501,51;490,74;Null
14-11-2001;Null;500,66;506,41;492;Null
13-11-2001;Null;482,12;496,35;482,12;Null
12-11-2001;Null;490,13;490,13;472,89;Null
9-11-2001;Null;495,3;495,32;488,53;Null
8-11-2001;Null;489,02;501,79;488,71;Null
7-11-2001;Null;481,98;490,19;477,91;Null
6-11-2001;Null;484,32;488,98;478,78;Null
5-11-2001;Null;471,3;483,01;470,55;Null
2-11-2001;Null;466,44;471,59;465,24;Null
1-11-2001;Null;461,33;464,99;453,34;Null
31-10-2001;Null;447,87;464,04;445,31;Null
30-10-2001;Null;458,2;459,45;450,92;Null
29-10-2001;Null;474,25;474,45;464,65;Null
26-10-2001;Null;468,06;473,25;464,38;Null
25-10-2001;Null;473,98;478,15;456,36;Null
24-10-2001;Null;464,9;477,91;464,03;Null
23-10-2001;Null;458,14;470,22;457,81;Null
22-10-2001;Null;448,11;454,87;440,91;Null
19-10-2001;Null;452,54;452,95;442,69;Null
18-10-2001;Null;453,07;456,39;451,01;Null
17-10-2001;Null;460,09;468,76;458,85;Null
16-10-2001;Null;450,2;458,91;444,53;Null
15-10-2001;Null;465,07;467,63;449,56;Null
12-10-2001;Null;482,34;482,34;468,42;Null
11-10-2001;Null;476,2;485,32;473,48;Null
10-10-2001;Null;456,07;471,85;453,9;Null
9-10-2001;Null;456,49;465,55;454,18;Null
8-10-2001;Null;449,15;459,54;441,04;Null
5-10-2001;Null;450,24;464,5;448,81;Null
4-10-2001;Null;449,1;459,23;447,84;Null
3-10-2001;Null;438,36;439,05;429,8;Null
2-10-2001;Null;440,84;444,09;426;Null
1-10-2001;Null;452,31;452,31;436,2;Null
28-9-2001;Null;440,28;453,9;440,09;Null
27-9-2001;Null;434,54;434,73;425,86;Null
26-9-2001;Null;426,98;442,62;423,29;Null
25-9-2001;Null;416,19;430,91;408,03;Null
24-9-2001;Null;410,45;419,12;405,75;Null
21-9-2001;Null;387,94;406,34;378,36;Null
20-9-2001;Null;430,27;434,48;407,45;Null
19-9-2001;Null;438,62;449,63;428,96;Null
18-9-2001;Null;436,26;441,2;431,29;Null
17-9-2001;Null;425,89;445;412,82;Null
14-9-2001;Null;458,5;464,59;426,49;Null
13-9-2001;Null;454,47;460,25;446,89;Null
12-9-2001;Null;441,03;463,52;438,88;Null
11-9-2001;Null;487,09;495,27;448,89;Null
10-9-2001;Null;483,84;486,51;466,39;Null
7-9-2001;Null;500,05;502,15;485,23;Null
6-9-2001;Null;516,95;517,86;498,9;Null
5-9-2001;Null;516,91;517,96;512,2;Null
4-9-2001;Null;520,98;523,16;509,63;Null
3-9-2001;Null;523,91;523,91;513,39;Null
31-8-2001;Null;523,08;527,05;521,08;Null
30-8-2001;Null;534,41;537,14;527,04;Null
29-8-2001;Null;531,35;538,84;529,66;Null
28-8-2001;Null;540,25;544,42;533,25;Null
27-8-2001;Null;542,73;545,45;540,27;Null
24-8-2001;Null;534,13;540,19;534,07;Null
23-8-2001;Null;526,65;533,42;525,47;Null
22-8-2001;Null;524,18;531,11;522,69;Null
21-8-2001;Null;524,17;529,3;520,91;Null
20-8-2001;Null;520,95;523,43;515,09;Null
17-8-2001;Null;530,65;532,4;520,04;Null
16-8-2001;Null;529,58;530,64;526,18;Null
15-8-2001;Null;538,54;539,39;531,65;Null
14-8-2001;Null;535,4;540,64;535,11;Null
13-8-2001;Null;532,6;535,11;527,3;Null
10-8-2001;Null;535,35;539,57;527,18;Null
9-8-2001;Null;534,72;537,32;532,29;Null
8-8-2001;Null;542,64;542,86;538,17;Null
7-8-2001;Null;542,3;546,55;538,41;Null
6-8-2001;Null;544;549,08;540,91;Null
3-8-2001;Null;549,07;549,83;542,75;Null
2-8-2001;Null;551,97;559;549,39;Null
1-8-2001;Null;547,38;553,37;546,7;Null
31-7-2001;Null;543,35;549,08;541,25;Null
30-7-2001;Null;533,89;544,52;533,24;Null
27-7-2001;Null;530,96;536,65;529,74;Null
26-7-2001;Null;529,02;530,4;523,43;Null
25-7-2001;Null;533,58;538,56;525,46;Null
24-7-2001;Null;537,57;542,15;534,87;Null
23-7-2001;Null;535,1;545,03;534,61;Null
20-7-2001;Null;538,13;539,53;532,33;Null
19-7-2001;Null;539,36;542,38;533,09;Null
18-7-2001;Null;545,1;545,23;535,53;Null
17-7-2001;Null;541,48;547,46;541,04;Null
16-7-2001;Null;551,59;552,33;545,35;Null
13-7-2001;Null;556,14;556,19;547,2;Null
12-7-2001;Null;556,67;557,44;552,24;Null
11-7-2001;Null;552,28;554,46;549,54;Null
10-7-2001;Null;561,21;564,85;557,98;Null
9-7-2001;Null;563,71;564,13;552,74;Null
6-7-2001;Null;569,64;569,86;561,19;Null
5-7-2001;Null;567,58;573,91;566,64;Null
4-7-2001;Null;575,05;577,44;570,12;Null
3-7-2001;Null;579,84;581,4;574,5;Null
2-7-2001;Null;572,36;581,28;571,13;Null
29-6-2001;Null;565,19;573,5;561,01;Null
28-6-2001;Null;556,37;563,3;550,08;Null
27-6-2001;Null;560,34;562,04;556,63;Null
26-6-2001;Null;564,16;564,22;557,29;Null
25-6-2001;Null;560,96;568,21;560,37;Null
22-6-2001;Null;557,31;563,54;557,31;Null
21-6-2001;Null;554,93;557,47;553,35;Null
20-6-2001;Null;551,57;553,58;547,2;Null
19-6-2001;Null;558,94;562,87;555,77;Null
18-6-2001;Null;557,89;559,39;554,68;Null
15-6-2001;Null;561,47;565,42;553,68;Null
14-6-2001;Null;574,46;575,32;567,76;Null
13-6-2001;Null;575,3;578,48;574,62;Null
12-6-2001;Null;581,34;581,34;569,78;Null
11-6-2001;Null;586,44;588,3;581,69;Null
8-6-2001;Null;592,29;592,36;587,25;Null
7-6-2001;Null;587,82;590,8;583,11;Null
6-6-2001;Null;590,87;591,86;586,93;Null
5-6-2001;Null;585,12;590,12;582,86;Null
1-6-2001;Null;581,1;582,7;577,44;Null
31-5-2001;Null;579,68;587,26;577,86;Null
30-5-2001;Null;587,67;587,68;582,45;Null
29-5-2001;Null;594,44;596,91;590,73;Null
28-5-2001;Null;591,28;595,09;590,39;Null
25-5-2001;Null;597,44;598,01;589,23;Null
24-5-2001;Null;596,92;600,63;594,52;Null
23-5-2001;Null;600,56;603,72;596,71;Null
22-5-2001;Null;601,02;609,22;600,75;Null
21-5-2001;Null;601,46;601,85;596,91;Null
18-5-2001;Null;588,48;600,4;588,14;Null
17-5-2001;Null;593,96;594,78;590,99;Null
16-5-2001;Null;585,62;586,12;580,33;Null
15-5-2001;Null;588,22;591;585,65;Null
14-5-2001;Null;588,15;588,53;583,56;Null
11-5-2001;Null;591,29;595,41;591,21;Null
10-5-2001;Null;577,71;595,52;577,21;Null
9-5-2001;Null;577,92;578,18;574,74;Null
8-5-2001;Null;582,13;584,92;577,47;Null
7-5-2001;Null;584,14;587,49;582,3;Null
4-5-2001;Null;583,34;587,06;574,71;Null
3-5-2001;Null;599,22;600,97;584,6;Null
2-5-2001;Null;600,17;600,33;594,53;Null
1-5-2001;Null;597,12;598,2;593,86;Null
27-4-2001;Null;582,82;595,6;581,94;Null
26-4-2001;Null;578,3;584,32;572,46;Null
